435;EXT;CONFIG0.RES0.INSTANCE1.DM_14;CONFIG0.RES0.INSTANCE1.DM_14;DWORD;
436;EXT;CONFIG0.RES0.INSTANCE1.DM_15;CONFIG0.RES0.INSTANCE1.DM_15;DWORD;
437;EXT;CONFIG0.RES0.INSTANCE1.DM_16;CONFIG0.RES0.INSTANCE1.DM_16;DWORD;
438;EXT;CONFIG0.RES0.INSTANCE1.DM_17;CONFIG0.RES0.INSTANCE1.DM_17;DWORD;
439;EXT;CONFIG0.RES0.INSTANCE1.DM_18;CONFIG0.RES0.INSTANCE1.DM_18;DWORD;
440;EXT;CONFIG0.RES0.INSTANCE1.DM_19;CONFIG0.RES0.INSTANCE1.DM_19;DWORD;
441;VAR;CONFIG0.RES0.INSTANCE1.TEMP_1;CONFIG0.RES0.INSTANCE1.TEMP_1;DWORD;
442;VAR;CONFIG0.RES0.INSTANCE1.TEMP_2;CONFIG0.RES0.INSTANCE1.TEMP_2;DWORD;
443;VAR;CONFIG0.RES0.INSTANCE1.TEMP_3;CONFIG0.RES0.INSTANCE1.TEMP_3;DWORD;
444;VAR;CONFIG0.RES0.INSTANCE1.TEMP_4;CONFIG0.RES0.INSTANCE1.TEMP_4;DWORD;
445;VAR;CONFIG0.RES0.INSTANCE1.TEMP_5;CONFIG0.RES0.INSTANCE1.TEMP_5;DWORD;
446;VAR;CONFIG0.RES0.INSTANCE1.TEMP_6;CONFIG0.RES0.INSTANCE1.TEMP_6;DWORD;
447;VAR;CONFIG0.RES0.INSTANCE1.TEMP_7;CONFIG0.RES0.INSTANCE1.TEMP_7;DWORD;
448;VAR;CONFIG0.RES0.INSTANCE1.TEST;CONFIG0.RES0.INSTANCE1.TEST;BOOL;
449;VAR;CONFIG0.RES0.INSTANCE1.TEST0;CONFIG0.RES0.INSTANCE1.TEST0;DWORD;
450;VAR;CONFIG0.RES0.INSTANCE1.TEST1;CONFIG0.RES0.INSTANCE1.TEST1;DWORD;
451;VAR;CONFIG0.RES0.INSTANCE1.TEST2;CONFIG0.RES0.INSTANCE1.TEST2;DWORD;
452;VAR;CONFIG0.RES0.INSTANCE1.TEST3;CONFIG0.RES0.INSTANCE1.TEST3;DWORD;
453;VAR;CONFIG0.RES0.INSTANCE1.TEST4;CONFIG0.RES0.INSTANCE1.TEST4;DWORD;
454;VAR;CONFIG0.RES0.INSTANCE1.TEST5;CONFIG0.RES0.INSTANCE1.TEST5;DWORD;
455;VAR;CONFIG0.RES0.INSTANCE1.TEST6;CONFIG0.RES0.INSTANCE1.TEST6;DWORD;
456;VAR;CONFIG0.RES0.INSTANCE1.TEST7;CONFIG0.RES0.INSTANCE1.TEST7;DWORD;
457;VAR;CONFIG0.RES0.INSTANCE1.COIL_LR;CONFIG0.RES0.INSTANCE1.COIL_LR;BOOL;
458;VAR;CONFIG0.RES0.INSTANCE1.COIL_LR0;CONFIG0.RES0.INSTANCE1.COIL_LR0;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE1.COIL_LR1;CONFIG0.RES0.INSTANCE1.COIL_LR1;BOOL;
460;VAR;CONFIG0.RES0.INSTANCE1.COIL_LR2;CONFIG0.RES0.INSTANCE1.COIL_LR2;BOOL;
461;VAR;CONFIG0.RES0.INSTANCE1.COIL_LR3;CONFIG0.RES0.INSTANCE1.COIL_LR3;BOOL;
462;EXT;CONFIG0.RES0.INSTANCE1.COIL_256;CONFIG0.RES0.INSTANCE1.COIL_256;UINT;
463;VAR;CONFIG0.RES0.INSTANCE1.COIL_257;CONFIG0.RES0.INSTANCE1.COIL_257;UINT;
464;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE15_OUT;INT;
465;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE2_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE2_OUT;INT;
466;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE14_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE14_OUT;INT;
467;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE19_OUT;INT;
468;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE57_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE57_OUT;DWORD;
469;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE60_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE60_OUT;DWORD;
470;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE63_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE63_OUT;DWORD;
471;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE66_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE66_OUT;DWORD;
472;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE68_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE68_ENO;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE68_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE68_OUT;DWORD;
474;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE74_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE74_ENO;BOOL;
475;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE74_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE74_OUT;DWORD;
476;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE75_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE75_ENO;BOOL;
477;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE75_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE75_OUT;DWORD;
478;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE78_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE78_ENO;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE78_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE78_OUT;DWORD;
480;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE81_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE81_ENO;BOOL;
481;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE81_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE81_OUT;DWORD;
482;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE86_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE86_ENO;BOOL;
483;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE86_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE86_OUT;DWORD;
484;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_ENO;BOOL;
485;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE89_OUT;DWORD;
486;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE93_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE93_OUT;DWORD;
487;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE96_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE96_OUT;DWORD;
488;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE99_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE99_OUT;DWORD;
489;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE108_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE108_OUT;UINT;


// Ticktime
5000000
